T E X A S  E D U C A T I O N  A G E N C Y

District Level Transfer Report

PEIMS Student Transfers Report

"YEAR","REPORT_REGION","REPORT_REGION_NAME_PROP","report_distname_number_propcase","REPORT_CHARTER_STATUS","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","distname_number_res_attend_prop","TRANSFERS_IN_OUT"
"2018-2019",20,"Region XX San Antonio","Southwest ISD (015912)","Traditional ISD/CSD",200,"Transfers Out To",100,"Eleanor Kolitz Hebrew Language Aca (015836)",-999
"2018-2019",20,"Region XX San Antonio","Southwest ISD (015912)","Traditional ISD/CSD",200,"Transfers Out To",100,"Floresville ISD (247901)",-999
"2018-2019",20,"Region XX San Antonio","Southwest ISD (015912)","Traditional ISD/CSD",200,"Transfers Out To",100,"Ft Sam Houston ISD (015914)",-999
"2018-2019",20,"Region XX San Antonio","Southwest ISD (015912)","Traditional ISD/CSD",200,"Transfers Out To",100,"George Gervin Academy (015802)",-999
"2018-2019",20,"Region XX San Antonio","Southwest ISD (015912)","Traditional ISD/CSD",200,"Transfers Out To",100,"Great Hearts Texas (015835)",34
"2018-2019",20,"Region XX San Antonio","Southwest ISD (015912)","Traditional ISD/CSD",200,"Transfers Out To",100,"Hallsville ISD (102904)",-999
"2018-2019",20,"Region XX San Antonio","Southwest ISD (015912)","Traditional ISD/CSD",200,"Transfers Out To",100,"Harlandale ISD (015904)",30
"2018-2019",20,"Region XX San Antonio","Southwest ISD (015912)","Traditional ISD/CSD",200,"Transfers Out To",100,"Harmony Science Acad (El Paso) (071806)",-999
"2018-2019",20,"Region XX San Antonio","Southwest ISD (015912)","Traditional ISD/CSD",200,"Transfers Out To",100,"Harmony Science Acad (San Antonio) (015828)",172
"2018-2019",20,"Region XX San Antonio","Southwest ISD (015912)","Traditional ISD/CSD",200,"Transfers Out To",100,"Hondo ISD (163904)",-999
"2018-2019",20,"Region XX San Antonio","Southwest ISD (015912)","Traditional ISD/CSD",200,"Transfers Out To",100,"Idea Public Schools (108807)",666
"2018-2019",20,"Region XX San Antonio","Southwest ISD (015912)","Traditional ISD/CSD",200,"Transfers Out To",100,"Inspire Academies (015808)",-999
"2018-2019",20,"Region XX San Antonio","Southwest ISD (015912)","Traditional ISD/CSD",200,"Transfers Out To",100,"Jubilee Academies (015822)",22
"2018-2019",20,"Region XX San Antonio","Southwest ISD (015912)","Traditional ISD/CSD",200,"Transfers Out To",100,"Kipp Texas Public Schools (227820)",63
"2018-2019",20,"Region XX San Antonio","Southwest ISD (015912)","Traditional ISD/CSD",200,"Transfers Out To",100,"Lackland ISD (015913)",17
"2018-2019",20,"Region XX San Antonio","Southwest ISD (015912)","Traditional ISD/CSD",200,"Transfers Out To",100,"Lighthouse Charter School (015825)",-999
"2018-2019",20,"Region XX San Antonio","Southwest ISD (015912)","Traditional ISD/CSD",200,"Transfers Out To",100,"Lytle ISD (007904)",16
"2018-2019",20,"Region XX San Antonio","Southwest ISD (015912)","Traditional ISD/CSD",200,"Transfers Out To",100,"Medina Valley ISD (163908)",39
"2018-2019",20,"Region XX San Antonio","Southwest ISD (015912)","Traditional ISD/CSD",200,"Transfers Out To",100,"New Frontiers Public Schools Inc (015805)",20
"2018-2019",20,"Region XX San Antonio","Southwest ISD (015912)","Traditional ISD/CSD",200,"Transfers Out To",100,"North East ISD (015910)",-999
"2018-2019",20,"Region XX San Antonio","Southwest ISD (015912)","Traditional ISD/CSD",200,"Transfers Out To",100,"Northside ISD (015915)",19
"2018-2019",20,"Region XX San Antonio","Southwest ISD (015912)","Traditional ISD/CSD",200,"Transfers Out To",100,"Pleasanton ISD (007905)",-999
"2018-2019",20,"Region XX San Antonio","Southwest ISD (015912)","Traditional ISD/CSD",200,"Transfers Out To",100,"Por Vida Academy (015801)",-999
"2018-2019",20,"Region XX San Antonio","Southwest ISD (015912)","Traditional ISD/CSD",200,"Transfers Out To",100,"Positive Solutions Charter School (015814)",-999
"2018-2019",20,"Region XX San Antonio","Southwest ISD (015912)","Traditional ISD/CSD",200,"Transfers Out To",100,"Poteet ISD (007906)",-999
"2018-2019",20,"Region XX San Antonio","Southwest ISD (015912)","Traditional ISD/CSD",200,"Transfers Out To",100,"Premier High Schools (072801)",-999
"2018-2019",20,"Region XX San Antonio","Southwest ISD (015912)","Traditional ISD/CSD",200,"Transfers Out To",100,"San Antonio ISD (015907)",116
"2018-2019",20,"Region XX San Antonio","Southwest ISD (015912)","Traditional ISD/CSD",200,"Transfers Out To",100,"Schertz-Cibolo-U City ISD (094902)",-999
"2018-2019",20,"Region XX San Antonio","Southwest ISD (015912)","Traditional ISD/CSD",200,"Transfers Out To",100,"School Of Excellence In Education (015806)",-999
"2018-2019",20,"Region XX San Antonio","Southwest ISD (015912)","Traditional ISD/CSD",200,"Transfers Out To",100,"School Of Science And Technology D (015831)",-999
"2018-2019",20,"Region XX San Antonio","Southwest ISD (015912)","Traditional ISD/CSD",200,"Transfers Out To",100,"Somerset ISD (015909)",-999
"2018-2019",20,"Region XX San Antonio","Southwest ISD (015912)","Traditional ISD/CSD",200,"Transfers Out To",100,"South San Antonio ISD (015908)",29
"2018-2019",20,"Region XX San Antonio","Southwest ISD (015912)","Traditional ISD/CSD",200,"Transfers Out To",100,"Southwest Preparatory School (015807)",-999
"2018-2019",20,"Region XX San Antonio","Southwest ISD (015912)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texans Can Academies (057804)",16
"2018-2019",20,"Region XX San Antonio","Southwest ISD (015912)","Traditional ISD/CSD",200,"Transfers Out To",100,"Texas College Preparatory Academie (221801)",-999
"2018-2019",20,"Region XX San Antonio","Southwest ISD (015912)","Traditional ISD/CSD",200,"Transfers Out To",200,,0
"2018-2019",20,"Region XX San Antonio","Southwest ISD (015912)","Traditional ISD/CSD",200,"Transfers Out To",200,"Total Transfers Out",1445
"2018-2019",20,"Region XX San Antonio","Southwest ISD (015912)","Traditional ISD/CSD",200,"Transfers Out To",300,,0

 -999 indicates counts or percentages are not available (i.e. masked) to comply with the Family Educational Rights and Privacy Act (FERPA).

Masked numbers are typically small although larger numbers may be masked to prevent imputation.

The REPORT_NUMBER column and the LINE_GROUP_NUMBER column are added to assist sorting and filtering of rows in the file.

