T E X A S  E D U C A T I O N  A G E N C Y

District Level Transfer Report

PEIMS Student Transfer Report

"YEAR","REPORT_REGION","REPORT_REGION_NAME","REPORT_DISTNAME_NUMBER","REPORT_CHARTER_STATUS","REPORT_NUMBER","REPORT_TYPE","LINE_GROUP_NUMBER","DISTNAME_NUMBER_RES_ATTEND","TRANSFERS_IN_OUT"
"2021-2022",13,"REGION XIII AUSTIN","SAN MARCOS CISD  -  105902","Traditional ISD/CSD",200,"Transfers Out To",100,"KIPP TEXAS PUBLIC SCHOOLS  -  227820",19
"2021-2022",13,"REGION XIII AUSTIN","SAN MARCOS CISD  -  105902","Traditional ISD/CSD",200,"Transfers Out To",100,"LOCKHART ISD  -  028902",12
"2021-2022",13,"REGION XIII AUSTIN","SAN MARCOS CISD  -  105902","Traditional ISD/CSD",200,"Transfers Out To",100,"NAVARRO ISD  -  094903",-999
"2021-2022",13,"REGION XIII AUSTIN","SAN MARCOS CISD  -  105902","Traditional ISD/CSD",200,"Transfers Out To",100,"NEW BRAUNFELS ISD  -  046901",-999
"2021-2022",13,"REGION XIII AUSTIN","SAN MARCOS CISD  -  105902","Traditional ISD/CSD",200,"Transfers Out To",100,"NORTH EAST ISD  -  015910",-999
"2021-2022",13,"REGION XIII AUSTIN","SAN MARCOS CISD  -  105902","Traditional ISD/CSD",200,"Transfers Out To",100,"PRAIRIE LEA ISD  -  028906",-999
"2021-2022",13,"REGION XIII AUSTIN","SAN MARCOS CISD  -  105902","Traditional ISD/CSD",200,"Transfers Out To",100,"PREMIER HIGH SCHOOLS  -  072801",13
"2021-2022",13,"REGION XIII AUSTIN","SAN MARCOS CISD  -  105902","Traditional ISD/CSD",200,"Transfers Out To",100,"ROSCOE COLLEGIATE ISD  -  177901",-999
"2021-2022",13,"REGION XIII AUSTIN","SAN MARCOS CISD  -  105902","Traditional ISD/CSD",200,"Transfers Out To",100,"TEXAS COLLEGE PREPARATORY ACADEMIES  -  22180",-999
"2021-2022",13,"REGION XIII AUSTIN","SAN MARCOS CISD  -  105902","Traditional ISD/CSD",200,"Transfers Out To",100,"TEXAS PREPARATORY SCHOOL  -  105802",53
"2021-2022",13,"REGION XIII AUSTIN","SAN MARCOS CISD  -  105902","Traditional ISD/CSD",200,"Transfers Out To",100,"TEXAS TECH UNIVERSITY K-12  -  152504",-999
"2021-2022",13,"REGION XIII AUSTIN","SAN MARCOS CISD  -  105902","Traditional ISD/CSD",200,"Transfers Out To",100,"THE EXCEL CENTER - FOR ADULTS  -  227827",-999
"2021-2022",13,"REGION XIII AUSTIN","SAN MARCOS CISD  -  105902","Traditional ISD/CSD",200,"Transfers Out To",100,"UNIVERSITY OF TEXAS AT AUSTIN H S  -  227506",-999
"2021-2022",13,"REGION XIII AUSTIN","SAN MARCOS CISD  -  105902","Traditional ISD/CSD",200,"Transfers Out To",100,"UNIVERSITY OF TEXAS UNIVERSITY CHARTER SCHOOL",-999
"2021-2022",13,"REGION XIII AUSTIN","SAN MARCOS CISD  -  105902","Traditional ISD/CSD",200,"Transfers Out To",100,"VALOR PUBLIC SCHOOLS  -  227829",-999
"2021-2022",13,"REGION XIII AUSTIN","SAN MARCOS CISD  -  105902","Traditional ISD/CSD",200,"Transfers Out To",100,"WAYSIDE SCHOOLS  -  227803",-999
"2021-2022",13,"REGION XIII AUSTIN","SAN MARCOS CISD  -  105902","Traditional ISD/CSD",200,"Transfers Out To",100,"WIMBERLEY ISD  -  105905",205
"2021-2022",13,"REGION XIII AUSTIN","SAN MARCOS CISD  -  105902","Traditional ISD/CSD",200,"Transfers Out To",100,"YSLETA ISD  -  071905",-999
"2021-2022",13,"REGION XIII AUSTIN","SAN MARCOS CISD  -  105902","Traditional ISD/CSD",200,"Transfers Out To",200,,"."
"2021-2022",13,"REGION XIII AUSTIN","SAN MARCOS CISD  -  105902","Traditional ISD/CSD",200,"Transfers Out To",200,"Total Transfers Out",703
"2021-2022",13,"REGION XIII AUSTIN","SAN MARCOS CISD  -  105902","Traditional ISD/CSD",200,"Transfers Out To",300,,"."

 -999 indicates counts or percentages are not available (i.e. masked) to comply with the Family Educational Rights and Privacy Act (FERPA).

Masked numbers are typically small although larger numbers may be masked to prevent imputation.

The REPORT_NUMBER column and the LINE_GROUP_NUMBER column are added to assist sorting and filtering of rows in the file.

